from,to
EE-0009,ESGJ
EE-0009,EEKE
EE-0009,PT-0029
EE-0009,ESKK
EE-0009,LKHV
EE-0009,FR-0344
EE-0009,EICM
EE-0009,ESSP
EE-0009,EEPU
EE-0009,PT-0147
EE-0009,EINC
EE-0009,PT-0114
EE-0009,EFHL
EE-0009,IE-0069
EE-0009,DK-0033
EE-0009,LPFL
EE-0009,BIOF
EE-0009,IE-0024
UA-0120,EFPU
UA-0120,FI-0002
UA-0120,EE-9278
UA-0120,EINC
UA-0120,BIHU
UA-0120,GR-0013
UA-0120,EFPY
UA-0120,AT-0011
UA-0120,UKLC
UA-0120,SE-0006
UA-0120,EFJY
UA-0120,EIKK
UA-0120,SE-0060
UA-0120,LG55
UA-0120,CZ-0185
UA-0120,BG-0119
UA-0120,EFEU
UA-0120,EICL
UA-0120,LGLR
UA-0120,BIVH
UA-0120,EYAL
EE-0005,BIAE
EE-0005,BISN
EE-0005,FR-0469
EE-0005,PT-0029
EE-0005,EE-0001
EE-0005,LG55
EE-0005,BG-0119
EE-0005,EEKE
EE-0005,BG-0115
EE-0005,PT-0085
EE-0005,EFKH
EE-0005,EKCH
EE-0005,IE-0024
EE-0005,LOLC
EE-0005,DE-0354
EE-0005,LFDT
EE-0005,LKMB
FR-0340,LOIR
FR-0340,CZ-0079
FR-0340,EFSO
FR-0340,EKNS
FR-0340,EYLN
FR-0340,EEVI
FR-0340,IE-0020
FR-0340,IS-0003
FR-0340,BG-0046
FR-0340,BG-0042
FR-0340,PT-0061
FR-0340,LOWK
FR-0340,BIBV
FR-0340,EFJY
FR-0340,GR-0019
FR-0340,LBVR
FR-0340,BG-0115
FR-0340,EISG
FR-0340,BIDV
FR-0340,ESGJ
FR-0340,EFLN
FR-0340,EYVK
FR-0340,EEKE
FR-0340,LOLF
EE-0001,BG-0031
EE-0001,LKVP
EE-0001,LOGW
EE-0001,EFLN
EE-0001,BG-0046
EE-0001,EYVI
EE-0001,EE-0005
EE-0001,BG-0083
EE-0001,EFPY
EE-0001,BIAE
EE-0001,LOLT
EE-0001,ESGJ
EE-0001,LT-0009
EE-0001,FR-0320
EE-0001,CZ-0145
EE-0001,IM-0004
EE-0001,DK-0021
EE-0001,EYKR
EE-0001,EKHG
EE-0001,LKCM
EE-0001,DK-0014
EE-0001,SE-0060
FR-0344,IM-0002
FR-0344,LOSM
FR-0344,UKFW
FR-0344,CZ-0185
FR-0344,PT-0139
FR-0344,FR-0320
FR-0344,LPMT
FR-0344,EE-0009
FR-0344,EE-0007
FR-0344,EERA
FR-0344,ESFA
FR-0344,LFIX
FR-0344,SE-0063
FR-0344,BIOF
FR-0344,LGIO
FR-0344,LB11
FR-0344,UKFG
FR-0344,BIHU
FR-0344,SE-0042
FR-0344,LPMU
PT-0037,EICM
PT-0037,CZ-0192
PT-0037,CZ-0054
PT-0037,LGAV
PT-0037,EFAA
PT-0037,BISH
PT-0037,LBBO
PT-0037,BIHU
PT-0037,SE-0058
PT-0037,EEEI
PT-0037,EEKE
PT-0037,EETN
PT-0037,EFHJ
PT-0037,IE-0020
PT-0037,EENI
PT-0037,IE-0069
PT-0037,EFNS
PT-0037,IM-0004
PT-0037,LGLR
PT-0037,SE-0042
FR-0469,DE-0354
FR-0469,EFTP
FR-0469,EE-0005
FR-0469,BIVH
FR-0469,BG-0117
FR-0469,SE-0058
FR-0469,IE-0037
FR-0469,IE-0069
FR-0469,LOWK
FR-0469,FI-0002
FR-0469,LOSM
FR-0469,EKSL
FR-0469,LOAD
FR-0469,DK-0021
FR-0469,EKGL
FR-0469,EKVL
FR-0469,PT-0123
FR-0469,LGML
FR-0469,LGLR
FR-0469,PT-0089
IE-0052,UA-0180
IE-0052,BIVA
IE-0052,EKMB
IE-0052,PT-0089
IE-0052,BISN
IE-0052,LFBM
IE-0052,BG-0120
IE-0052,EE-0007
IE-0052,LGML
IE-0052,LPFL
IE-0052,ESFA
IE-0052,EYJB
IE-0052,DK-0001
IE-0052,LKCM
IE-0052,UA-0008
IE-0052,LOIA
IE-0052,X-VIE
IE-0052,EEVU
IE-0052,LGAV
IE-0052,EFLN
IE-0052,LOIJ
IE-0052,LFYT
IE-0052,LGAT
IE-0052,ESQO
IE-0052,EFTP
IE-0052,FR-0320
EKSL,BG-0083
EKSL,FR-0320
EKSL,PT-0089
EKSL,UKLC
EKSL,EYAL
EKSL,CZ-0158
EKSL,LB11
EKSL,EFMA
EKSL,LPMU
EKSL,UA-0093
EKSL,UA-0082
EKSL,CZ-0073
EKSL,IM-0004
EKSL,LOGW
EKSL,EIGN
EKSL,LOAD
EKSL,LOIR
EKSL,FR-0469
EKSL,UKGW
EKSL,CZ-0079
EKSL,LFIX
EEEI,EKGL
EEEI,EE-0007
EEEI,EKMB
EEEI,ESKK
EEEI,LFBM
EEEI,DK-0047
EEEI,EKNS
EEEI,DK-0001
EEEI,LFYT
EEEI,PT-0037
EEEI,EIKK
EEEI,LBHT
EEEI,BIRE
EEEI,UKGW
EEEI,EKLS
EEEI,GR-0019
EEEI,LFLA
EEEI,LOLG
EEEI,SE-0063
EEEI,EFEU
BG-0119,LT-0015
BG-0119,UA-0128
BG-0119,IE-0035
BG-0119,EE-0005
BG-0119,UA-0017
BG-0119,PT-0114
BG-0119,UKFG
BG-0119,LBBO
BG-0119,IM-0006
BG-0119,UA-0120
BG-0119,UKLC
BG-0119,SE-0044
BG-0119,LT-0009
BG-0119,FI-0012
BG-0119,BIHI
BG-0119,LFLB
BG-0119,ESFJ
LFBM,IS-0001
LFBM,LT-0027
LFBM,LFLB
LFBM,IE-0052
LFBM,IE-0069
LFBM,UA-0008
LFBM,EEEI
LFBM,ESND
LFBM,LOSM
LFBM,LFRW
LFBM,BG-0120
LFBM,DK-0033
LFBM,DE-0354
LFBM,BIHU
LFBM,LG55
LFBM,BIRE
LFBM,ESSP
LFBM,LGAT
LFBM,UA-0071
LFBM,SE-0044
LFBM,IE-0001
LFBM,EINC
LFBM,BIDV
LFBM,BIBV
LT-0003,DK-0005
LT-0003,BG-0083
LT-0003,LB11
LT-0003,UA-0008
LT-0003,FR-0445
LT-0003,EYKA
LT-0003,ESFJ
LT-0003,ESFA
LT-0003,SE-0074
LT-0003,EERA
LT-0003,LFLA
LT-0003,EYJB
LT-0003,EFKH
LT-0003,EFKI
LT-0003,UKGW
LT-0003,BIGJ
LT-0003,UA-0128
LT-0003,LPMA
LT-0003,LPMU
LPFL,SE-0021
LPFL,PT-0139
LPFL,BG-0115
LPFL,IE-0052
LPFL,EFPU
LPFL,PT-0085
LPFL,IE-0069
LPFL,LPMU
LPFL,LGAV
LPFL,EERA
LPFL,LFSV
LPFL,FR-0512
LPFL,BISP
LPFL,IE-0023
LPFL,LKMB
LPFL,EE-0009
LPFL,EYTL
LPFL,EICM
LPFL,LKBA
LPFL,EYJB
LPFL,EFLN
LPFL,EIBR
LPFL,BIHU
LPFL,IE-0034
LPFL,FI-0012
LPFL,EIWT
LPFL,EFMA
ESQO,PT-0114
ESQO,LKHD
ESQO,IE-0037
ESQO,EEPU
ESQO,LOLC
ESQO,BIHU
ESQO,EEHA
ESQO,ESND
ESQO,UA-0093
ESQO,EEJI
ESQO,BG-0042
ESQO,LPMA
ESQO,LGML
ESQO,CZ-0153
ESQO,DK-0014
ESQO,IE-0052
ESQO,BIHI
LT-0009,EKNS
LT-0009,BISH
LT-0009,IE-0037
LT-0009,GR-0028
LT-0009,LPST
LT-0009,EKVL
LT-0009,BG-0020
LT-0009,EYAL
LT-0009,BIVA
LT-0009,BIHI
LT-0009,EE-0001
LT-0009,BG-0017
LT-0009,EFKK
LT-0009,EGNS
LT-0009,UA-0080
LT-0009,BG-0068
LT-0009,PT-0144
LT-0009,EENI
LT-0009,GR-0056
LT-0009,BG-0046
LT-0009,BG-0119
LT-0009,CZ-0079
LT-0009,AT-0013
LT-0009,LFON
LT-0009,EE-0010
LT-0009,EFPU
LT-0009,LGML
EE-0010,BITE
EE-0010,FI-0012
EE-0010,DK-0014
EE-0010,EFHL
EE-0010,DK-0013
EE-0010,SE-0032
EE-0010,UKKH
EE-0010,CZ-0145
EE-0010,LGAV
EE-0010,LOLC
EE-0010,SE-0021
EE-0010,UA-0175
EE-0010,BISI
EE-0010,UA-0071
EE-0010,SE-0042
EE-0010,LKJI
EE-0010,EYKA
EE-0010,EKHG
EE-0010,LT-0009
EE-0010,LOAT
EE-0010,LOLT
UKBB,LT-0019
UKBB,GR-0064
UKBB,CZ-0057
UKBB,IM-0004
UKBB,FR-0445
UKBB,EE-0007
UKBB,AT-0002
UKBB,SE-0074
UKBB,PT-0118
UKBB,BISP
UKBB,SE-0021
UKBB,UKKH
UKBB,UA-0071
UKBB,IE-0069
UKBB,UA-0008
UKBB,EIWT
UKBB,EKHM
UKBB,BG-0120
UKBB,IE-0035
UKBB,EFPU
UKBB,UKFW
EEVI,LFDT
EEVI,BG-0117
EEVI,BIVH
EEVI,CZ-0185
EEVI,GR-0005
EEVI,GR-0019
EEVI,UKKH
EEVI,IM-0002
EEVI,BG-0025
EEVI,LFNR
EEVI,FR-0340
EEVI,ESMN
EEVI,EYPA
EEVI,LFRN
EEVI,LPMU
EEVI,ESUE
EEVI,IE-0024
EEVI,EYKS
EEVI,LOAA
EEVI,ESSP
EEVI,SE-0032
EEVI,LOLF
EEVI,LKMB
EEVI,EEJI
EEVI,LGLR
EEVI,LOAT
EEVI,EKCH
BIGJ,BIRE
BIGJ,LGSA
BIGJ,CZ-0054
BIGJ,BG-0010
BIGJ,ESSP
BIGJ,LFRW
BIGJ,CZ-0185
BIGJ,EKHM
BIGJ,EYPR
BIGJ,UA-0008
BIGJ,GR-0013
BIGJ,UA-0014
BIGJ,LOIA
BIGJ,LT-0003
BIGJ,CZ-0192
BIGJ,EYPA
LKMB,ESGJ
LKMB,EKGL
LKMB,LB11
LKMB,UKFG
LKMB,EFHL
LKMB,FR-0512
LKMB,CZ-0158
LKMB,LGLR
LKMB,PT-0050
LKMB,EETI
LKMB,LPMA
LKMB,EFMA
LKMB,IE-0020
LKMB,UA-0047
LKMB,ESFJ
LKMB,LOGW
LKMB,IS-0001
LKMB,LG55
LKMB,IE-0069
LKMB,SE-0044
LKMB,LPFL
LKMB,IS-0003
LKMB,ESUE
LKMB,IM-0002
LKMB,EEVI
LKMB,LOLF
LKMB,PT-0139
LKMB,EE-0005
LG55,UA-0014
LG55,EFAA
LG55,EKHM
LG55,EFPY
LG55,EKNS
LG55,EE-0005
LG55,LT-0027
LG55,EERA
LG55,BG-0042
LG55,ESGJ
LG55,LGAT
LG55,UA-0120
LG55,BG-0117
LG55,LKMB
LG55,LFBM
LG55,EFTP
LG55,IM-0004
BG-0115,LOAD
BG-0115,IM-0002
BG-0115,UKLC
BG-0115,LPFL
BG-0115,LOLT
BG-0115,DK-0005
BG-0115,EE-0005
BG-0115,UA-0047
BG-0115,SE-0032
BG-0115,LKHV
BG-0115,LGML
BG-0115,CZ-0126
BG-0115,LFON
BG-0115,EFKK
BG-0115,FR-0340
BG-0115,IE-0023
BG-0115,EE-0007
BG-0115,BIFZ
BG-0115,AT-0002
BG-0115,ESGJ
EINC,EYVI
EINC,UKFG
EINC,UA-0120
EINC,LBVR
EINC,DE-0354
EINC,EFIK
EINC,IE-0035
EINC,LFFP
EINC,BIHI
EINC,BIVH
EINC,BIOF
EINC,EKCH
EINC,EE-0009
EINC,IM-0003
EINC,UKGW
EINC,CZ-0126
EINC,BISP
EINC,LFBM
EINC,PT-0089
EINC,LFIL
BG-0117,EEVI
BG-0117,BG-0017
BG-0117,EEVU
BG-0117,LPMA
BG-0117,LOIA
BG-0117,EIBR
BG-0117,EFKH
BG-0117,EYKR
BG-0117,UA-0071
BG-0117,PT-0139
BG-0117,FR-0469
BG-0117,LG55
BG-0117,LFLB
BG-0117,EETI
BG-0117,EEJI
BG-0117,EFIK
BG-0117,BIFZ
BG-0117,LT-0021
BG-0117,LGSA
BG-0117,FI-0012
BG-0117,AT-0002
LKMK,BG-0120
LKMK,EFKK
LKMK,SE-0006
LKMK,LPMA
LKMK,IM-0006
LKMK,BG-0016
LKMK,EEPU
LKMK,LOAD
LKMK,GR-0013
LKMK,EENI
LKMK,LFIX
LKMK,IM-0002
LKMK,PT-0088
LKMK,LT-0027
LKMK,AT-0013
LKMK,EFMA
LKMK,BIHU
LFSV,EIAB
LFSV,LB13
LFSV,EYKR
LFSV,EFJY
LFSV,IE-0026
LFSV,FR-0445
LFSV,BISI
LFSV,ESKK
LFSV,PT-0114
LFSV,EKMB
LFSV,LPFL
LFSV,PT-0147
LFSV,BIAE
LFSV,EYPA
LFSV,EYLN
LFSV,IE-0035
LFSV,EISG
EEVU,CZ-0122
EEVU,UA-0180
EEVU,BIVH
EEVU,BG-0117
EEVU,IM-0002
EEVU,GR-0064
EEVU,UA-0175
EEVU,UKGW
EEVU,LFNG
EEVU,EISG
EEVU,SE-0060
EEVU,EYPA
EEVU,EE-0007
EEVU,GR-0013
EEVU,LGNX
EEVU,EEPU
EEVU,EERU
EEVU,IE-0035
EEVU,EIGN
EEVU,UA-0080
EEVU,CZ-0158
EEVU,IE-0052
EEVU,EYPR
EEVU,FR-0445
EEVU,EYTL
LOGG,EFLN
LOGG,EENI
LOGG,LPST
LOGG,LGAT
LOGG,LOLG
LOGG,UKGW
LOGG,EIKK
LOGG,LT-0011
LOGG,AT-0013
LOGG,PT-0020
LOGG,LFON
IE-0037,UKFW
IE-0037,UA-0082
IE-0037,LT-0009
IE-0037,ESQO
IE-0037,EKCH
IE-0037,EETI
IE-0037,IM-0001
IE-0037,ESFJ
IE-0037,FR-0469
IE-0037,LKSU
IE-0037,GR-0019
IE-0037,UA-0047
IE-0037,LFIX
IE-0037,LFLA
IE-0037,EFKK
IE-0037,EKLV
EYPA,ESFJ
EYPA,LOAA
EYPA,PT-0139
EYPA,BISI
EYPA,LFNG
EYPA,UA-0175
EYPA,LOAD
EYPA,LGLR
EYPA,FR-0445
EYPA,DK-0021
EYPA,EGNS
EYPA,UKKG
EYPA,EEVI
EYPA,PT-0061
EYPA,EFKH
EYPA,EEVU
EYPA,BIOF
EYPA,LFNR
EYPA,EKNS
EYPA,CZ-0073
EYPA,EYSB
EYPA,CZ-0057
EYPA,IE-0020
EYPA,EFAA
EYPA,ESFY
EYPA,EFPU
EYPA,SE-0074
EYPA,LFLB
EYPA,LFSV
EYPA,BIGJ
IE-0035,CZ-0057
IE-0035,LFIX
IE-0035,DK-0005
IE-0035,BG-0119
IE-0035,SE-0021
IE-0035,LOIJ
IE-0035,EINC
IE-0035,EENI
IE-0035,EFKI
IE-0035,BG-0020
IE-0035,GR-0019
IE-0035,EYLN
IE-0035,EEVU
IE-0035,DK-0047
IE-0035,UA-0047
IE-0035,EFMA
IE-0035,BIRE
IE-0035,EFHL
IE-0035,UKFG
IE-0035,UKBB
IE-0035,LFSV
IE-0034,FI-0002
IE-0034,EYSB
IE-0034,ESUE
IE-0034,LGAT
IE-0034,BG-0016
IE-0034,EKHG
IE-0034,EFJY
IE-0034,EEHA
IE-0034,LFLA
IE-0034,LGNX
IE-0034,LKSU
IE-0034,EISG
IE-0034,EKHM
IE-0034,LFON
IE-0034,EFHJ
IE-0034,LPFL
IE-0034,SE-0063
PT-0139,LPFL
PT-0139,LOWK
PT-0139,EYPA
PT-0139,EFPU
PT-0139,IE-0020
PT-0139,FR-0344
PT-0139,LT-0011
PT-0139,LFRN
PT-0139,LGAV
PT-0139,CZ-0126
PT-0139,BG-0117
PT-0139,UA-0175
PT-0139,EYKR
PT-0139,BG-0020
PT-0139,EFTP
PT-0139,CZ-0054
PT-0139,BIAE
PT-0139,SE-0032
PT-0139,AT-0013
PT-0139,IE-0007
PT-0139,CZ-0057
PT-0139,ESKK
PT-0139,CZ-0122
PT-0139,LPST
PT-0139,LPMU
PT-0139,LKMB
PT-0139,UA-0093
BIHU,EKML
BIHU,LOLT
BIHU,UA-0120
BIHU,UA-0128
BIHU,ESQO
BIHU,EIAB
BIHU,PT-0037
BIHU,LFBM
BIHU,LGLR
BIHU,FR-0445
BIHU,FR-0344
BIHU,LKMK
BIHU,LPFL
BIHU,EE-7685
BIHU,CZ-0153
BIHU,LB13
SE-0074,EERA
SE-0074,PT-0029
SE-0074,UKBB
SE-0074,LB11
SE-0074,CZ-0122
SE-0074,LGPA
SE-0074,PT-0118
SE-0074,SE-0058
SE-0074,CZ-0054
SE-0074,LT-0003
SE-0074,GR-0005
SE-0074,UA-0008
SE-0074,EYPA
SE-0074,IS-0001
SE-0074,BISP
SE-0074,CZ-0126
SE-0074,UA-0047
LOGW,ESND
LOGW,UKLC
LOGW,GR-0011
LOGW,EE-0001
LOGW,BIBD
LOGW,BIBV
LOGW,ESFJ
LOGW,IM-0004
LOGW,EENI
LOGW,EFHL
LOGW,BIAE
LOGW,EERA
LOGW,BG-0120
LOGW,LKMB
LOGW,PT-0061
LOGW,EKHS
LOGW,EKSL
LOGW,PT-0050
LOGW,EE-7685
LOGW,SE-0032
LOGW,LFNG
LOGW,SE-0063
LOGW,CZ-0057
EFJY,LFRW
EFJY,IE-0024
EFJY,EERU
EFJY,LFSV
EFJY,LGSA
EFJY,UA-0008
EFJY,IE-0034
EFJY,DK-0005
EFJY,UA-0120
EFJY,EE-0007
EFJY,UKCM
EFJY,GR-0001
EFJY,X-VIE
EFJY,FR-0340
EFJY,LB13
EFJY,UA-0082
EFJY,SE-0032
EFJY,LOLF
EFJY,EKCH
EFJY,EETI
DK-0050,UKLC
DK-0050,LKCM
DK-0050,EKLV
DK-0050,ESUE
DK-0050,UA-0047
DK-0050,LKJI
DK-0050,LGNX
DK-0050,SE-0043
DK-0050,UKKH
DK-0050,BG-0020
DK-0050,LT-0011
DK-0050,EFVT
DK-0050,UA-0080
DK-0050,EKNS
GR-0019,EFIK
GR-0019,EYKS
GR-0019,BG-0025
GR-0019,EEVI
GR-0019,EKLV
GR-0019,EFKK
GR-0019,LBVR
GR-0019,IE-0035
GR-0019,CZ-0122
GR-0019,EYPR
GR-0019,EEKE
GR-0019,FR-0340
GR-0019,IE-0037
GR-0019,EEEI
GR-0019,BG-0010
GR-0019,LOWK
GR-0019,EYJB
GR-0019,LKJI
GR-0019,LGLR
BG-0120,BISI
BG-0120,LKMK
BG-0120,IE-0052
BG-0120,UA-0128
BG-0120,LFBM
BG-0120,EE-7685
BG-0120,EIKK
BG-0120,LOGW
BG-0120,LFRN
BG-0120,LKJI
BG-0120,EYKR
BG-0120,PT-0089
BG-0120,UKBB
BG-0120,AT-0011
CZ-0153,LGML
CZ-0153,EFKH
CZ-0153,GR-0028
CZ-0153,EFHJ
CZ-0153,LT-0021
CZ-0153,GR-0001
CZ-0153,ESGJ
CZ-0153,EKGL
CZ-0153,EYLN
CZ-0153,LFYT
CZ-0153,LOIA
CZ-0153,ESQO
CZ-0153,BIOF
CZ-0153,BIHU
CZ-0153,EIAB
CZ-0153,EICL
EYPR,GR-0064
EYPR,ESFA
EYPR,LB11
EYPR,EFLN
EYPR,LGAV
EYPR,UKLC
EYPR,UA-0128
EYPR,UA-0180
EYPR,BIOF
EYPR,UA-0008
EYPR,LOAT
EYPR,LOAD
EYPR,BIGJ
EYPR,GR-0001
EYPR,EFHL
EYPR,DK-0033
EYPR,GR-0019
EYPR,UA-0047
EYPR,EEVU
EYPR,IM-0002
EYPR,EE-0007
EYPR,CZ-0192
EYPR,LFRN
BIHI,FR-0320
BIHI,EFKI
BIHI,LKBA
BIHI,LPMT
BIHI,IE-0007
BIHI,PT-0061
BIHI,IE-0069
BIHI,LGNX
BIHI,LT-0009
BIHI,PT-0085
BIHI,EINC
BIHI,CZ-0073
BIHI,EETN
BIHI,ESMN
BIHI,BG-0031
BIHI,BG-0119
BIHI,GR-0064
BIHI,CZ-0126
BIHI,ESQO
BIHI,DK-0021
GR-0011,LOLT
GR-0011,LOLC
GR-0011,LOGW
GR-0011,PT-0029
GR-0011,CZ-0158
GR-0011,BIFZ
GR-0011,IM-0003
GR-0011,LBBQ
GR-0011,LT-0014
GR-0011,DK-0001
GR-0011,EKMB
GR-0011,EETI
GR-0011,UKLC
GR-0011,PT-0147
GR-0011,IM-0001
GR-0011,LKHV
GR-0011,LOAA
CZ-0158,FR-0512
CZ-0158,CZ-0145
CZ-0158,LFNR
CZ-0158,CZ-0185
CZ-0158,EKLS
CZ-0158,EKSL
CZ-0158,LKMB
CZ-0158,GR-0011
CZ-0158,LGIO
CZ-0158,EIBR
CZ-0158,EIWT
CZ-0158,LKJI
CZ-0158,EYKR
CZ-0158,EFHJ
CZ-0158,BG-0068
CZ-0158,EEVU
CZ-0158,PT-0147
CZ-0158,PT-0144
CZ-0158,LFON
CZ-0158,IE-0001
CZ-0158,ESGJ
GR-0013,IM-0006
GR-0013,SE-0021
GR-0013,CZ-0057
GR-0013,EKCH
GR-0013,UA-0120
GR-0013,DE-0354
GR-0013,EFEU
GR-0013,FR-0512
GR-0013,LT-0027
GR-0013,EYSB
GR-0013,LBBO
GR-0013,PT-0147
GR-0013,LKJI
GR-0013,GR-0005
GR-0013,BIFZ
GR-0013,LKMK
GR-0013,EEVU
GR-0013,ESSP
GR-0013,EYKR
GR-0013,LB11
GR-0013,BIGJ
GR-0013,EKLS
GR-0013,FR-0320
GR-0013,UKKG
GR-0013,EIBR
GR-0013,EGNS
GR-0013,EFTP
GR-0013,LGRD
GR-0013,ESUE
GR-0013,EFSO
EFKH,CZ-0153
EFKH,LOLC
EFKH,PT-0088
EFKH,EIKK
EFKH,LKHD
EFKH,BG-0117
EFKH,IM-0006
EFKH,EE-0005
EFKH,EYPA
EFKH,LGRD
EFKH,UA-0180
EFKH,GR-0056
EFKH,LFRW
EFKH,EENA
EFKH,FI-0004
EFKH,LFIL
EFKH,PT-0144
EFKH,LT-0003
EFKH,IE-0001
EFKH,SE-0042
EFKH,LBHT
ESUE,LT-0011
ESUE,IM-0006
ESUE,LFLA
ESUE,IE-0034
ESUE,DK-0050
ESUE,ESGJ
ESUE,EYKA
ESUE,EFVT
ESUE,CZ-0057
ESUE,IE-0024
ESUE,EEVI
ESUE,EKHM
ESUE,BIRE
ESUE,PT-0089
ESUE,IM-0003
ESUE,LGNX
ESUE,LKMB
ESUE,ESND
ESUE,GR-0013
EFKI,BIHI
EFKI,SE-0044
EFKI,PT-0147
EFKI,LPST
EFKI,GR-0052
EFKI,BG-0016
EFKI,LT-0019
EFKI,IE-0035
EFKI,BG-0031
EFKI,EFTP
EFKI,ESKK
EFKI,EIAB
EFKI,CZ-0192
EFKI,LT-0003
EFKI,SE-0060
EFKI,EYKA
EFKI,AT-0002
EFKI,ESMN
IE-0026,IE-0023
IE-0026,IM-0001
IE-0026,LFDT
IE-0026,BG-0046
IE-0026,EYKA
IE-0026,BIBV
IE-0026,BG-0010
IE-0026,LFSV
IE-0026,PT-0061
IE-0026,LOLF
IE-0026,PT-0147
IE-0026,IM-0003
IE-0026,BG-0083
IE-0026,CZ-0185
IE-0026,FI-0004
IE-0026,DK-0013
IE-0026,LOAT
SE-0060,EE-0009
SE-0060,UKGW
SE-0060,LFIX
SE-0060,X-VIE
SE-0060,CZ-0192
SE-0060,IE-0001
SE-0060,EEVU
SE-0060,LFDT
SE-0060,LGLR
SE-0060,BIOF
SE-0060,FR-0445
SE-0060,UA-0120
SE-0060,LOLT
SE-0060,DK-0005
SE-0060,GR-0064
SE-0060,LKJI
SE-0060,EFSO
SE-0060,ESFJ
SE-0060,EFKI
SE-0060,IM-0004
SE-0060,EKLV
SE-0060,IE-0069
SE-0060,EE-0001
SE-0060,EYLN
EFIK,EFKK
EFIK,GR-0019
EFIK,LFRW
EFIK,EFAA
EFIK,LBBO
EFIK,PT-0085
EFIK,LGST
EFIK,EINC
EFIK,CZ-0192
EFIK,EIWT
EFIK,CZ-0057
EFIK,EIKK
EFIK,LFRN
EFIK,EYLN
EFIK,BG-0117
EFIK,BIBD
EFIK,EKCH
EFIK,EYKS
EFIK,EYKR
IE-0024,EFJY
IE-0024,EFEU
IE-0024,DE-0354
IE-0024,EICM
IE-0024,EETN
IE-0024,EENA
IE-0024,ESUE
IE-0024,EEVI
IE-0024,PT-0029
IE-0024,EE-0005
IE-0024,UA-0008
IE-0024,LGST
IE-0024,IE-0069
IE-0024,FR-0512
IE-0024,EE-0009
IE-0023,ESFA
IE-0023,IE-0026
IE-0023,BG-0068
IE-0023,EYTL
IE-0023,CZ-0054
IE-0023,LFON
IE-0023,EKVL
IE-0023,LOAD
