from,to
IE-0023,BG-0017
IE-0023,BG-0083
IE-0023,UA-0093
IE-0023,FR-0445
IE-0023,AT-0002
IE-0023,LPFL
IE-0023,PT-0147
IE-0023,BG-0115
IE-0023,IS-0001
IE-0023,UKLC
IE-0023,EKHG
IE-0023,PT-0099
UKCM,BIBV
UKCM,LKSU
UKCM,EEHA
UKCM,LGST
UKCM,LKBA
UKCM,ESFJ
UKCM,PT-0118
UKCM,EFKK
UKCM,EFJY
UKCM,BG-0020
UKCM,BIBD
UKCM,LFLB
UKCM,SE-0042
UKCM,LFYT
UKCM,EYKS
UKCM,LOIJ
UKCM,BG-0046
LFDT,LKHV
LFDT,EEVI
LFDT,BITM
LFDT,IE-0026
LFDT,EIBR
LFDT,AT-0013
LFDT,DK-0014
LFDT,EGNS
LFDT,LT-0015
LFDT,ESFJ
LFDT,LOLF
LFDT,ESSP
LFDT,SE-0060
LFDT,CZ-0079
LFDT,IM-0001
LFDT,SE-0032
LFDT,EE-0005
LFDT,FR-0512
LFDT,IE-0007
LFDT,SE-0058
LFDT,IM-0002
PT-0029,SE-0074
PT-0029,FR-0512
PT-0029,LKJI
PT-0029,GR-0011
PT-0029,EE-0005
PT-0029,EE-0009
PT-0029,LT-0027
PT-0029,IE-0024
PT-0029,BG-0017
PT-0029,LT-0011
PT-0029,EYKA
PT-0029,ESFJ
PT-0029,LB11
PT-0029,UA-0071
EKCH,BIOF
EKCH,LT-0011
EKCH,GR-0013
EKCH,BG-0025
EKCH,UA-0047
EKCH,DK-0001
EKCH,EIWT
EKCH,IE-0037
EKCH,EISG
EKCH,DE-0354
EKCH,CZ-0126
EKCH,EE-0005
EKCH,SE-0063
EKCH,LT-0021
EKCH,EINC
EKCH,ESFJ
EKCH,LT-0014
EKCH,EFIK
EKCH,SE-0032
EKCH,FR-0320
EKCH,EFJY
EKCH,EEVI
EKCH,CZ-0079
ESSP,SE-0058
ESSP,LFFP
ESSP,EKGL
ESSP,EYKA
ESSP,BIGJ
ESSP,EERA
ESSP,EIKK
ESSP,EFHJ
ESSP,LFRN
ESSP,LFDT
ESSP,GR-0013
ESSP,EE-0009
ESSP,EKHM
ESSP,EYLN
ESSP,EEVI
ESSP,LBHT
ESSP,PT-0144
ESSP,PT-0050
ESSP,LFBM
ESSP,CZ-0057
ESSP,UKKH
ESSP,IE-0001
ESSP,PT-0085
SE-0063,LFYT
SE-0063,LFLA
SE-0063,PT-0020
SE-0063,EENA
SE-0063,EFPY
SE-0063,EKLV
SE-0063,EKCH
SE-0063,FR-0344
SE-0063,IE-0007
SE-0063,PT-0088
SE-0063,EKHS
SE-0063,EE-7685
SE-0063,CZ-0073
SE-0063,LOGW
SE-0063,EEEI
SE-0063,EIBR
SE-0063,EERU
SE-0063,IE-0034
LOWG,UKGW
LOWG,AT-0013
LOWG,UKFW
LOWG,LOIR
LOWG,EKLS
LOWG,EYKA
LOWG,PT-0123
LOWG,LB11
LOWG,LOLF
LOWG,GR-0056
LOWG,EFLN
LOWG,LFON
LOWG,LKSU
LOWG,EE-7685
LOWG,EICL
LOWG,IM-0006
LOWG,LT-0015
GR-0028,LPMA
GR-0028,CZ-0122
GR-0028,CZ-0153
GR-0028,LT-0009
GR-0028,BG-0068
GR-0028,PT-0061
GR-0028,LOAA
GR-0028,FR-0445
GR-0028,EFEU
GR-0028,ESFA
GR-0028,AT-0002
GR-0028,CZ-0145
GR-0028,IS-0001
GR-0028,IM-0001
GR-0028,UKLC
GR-0028,PT-0020
GR-0028,EISG
PT-0144,LT-0027
PT-0144,LOAT
PT-0144,UA-0014
PT-0144,EICL
PT-0144,UKFG
PT-0144,BIBD
PT-0144,EFEU
PT-0144,EE-9278
PT-0144,LGAV
PT-0144,IS-0003
PT-0144,LT-0009
PT-0144,EGNS
PT-0144,EFKH
PT-0144,FI-0004
PT-0144,ESSP
PT-0144,EISG
PT-0144,EFKK
PT-0144,CZ-0158
PT-0144,LFNG
PT-0144,UA-0008
PT-0144,LOSM
PT-0144,LKHV
BG-0010,LB13
BG-0010,BISI
BG-0010,EIKK
BG-0010,PT-0118
BG-0010,EFPU
BG-0010,BIGJ
BG-0010,LFLB
BG-0010,IE-0001
BG-0010,LPMU
BG-0010,IE-0026
BG-0010,LBHT
BG-0010,LOWK
BG-0010,LFLA
BG-0010,EICM
BG-0010,EENI
BG-0010,EYLN
BG-0010,LOSM
BG-0010,GR-0019
BG-0010,LKHV
BG-0010,LPMA
BG-0010,GR-0001
LOWK,PT-0139
LOWK,EFNS
LOWK,DK-0033
LOWK,LOLF
LOWK,LBBO
LOWK,LGPA
LOWK,UA-0082
LOWK,BG-0010
LOWK,EIAB
LOWK,FR-0320
LOWK,LPMT
LOWK,FR-0340
LOWK,BIDV
LOWK,UKFW
LOWK,FR-0469
LOWK,FI-0012
LOWK,GR-0019
LOWK,LB13
LOWK,EFHL
PT-0147,LFNG
PT-0147,FI-0004
PT-0147,EFKI
PT-0147,SE-0042
PT-0147,UA-0093
PT-0147,PT-0088
PT-0147,GR-0013
PT-0147,PT-0099
PT-0147,BITM
PT-0147,EE-0009
PT-0147,PT-0118
PT-0147,IE-0026
PT-0147,EYKA
PT-0147,LFSV
PT-0147,LT-0015
PT-0147,CZ-0158
PT-0147,GR-0011
PT-0147,IE-0023
PT-0147,LKHV
PT-0147,CZ-0145
PT-0147,EKML
BG-0016,LKHD
BG-0016,LGAT
BG-0016,LFNG
BG-0016,IE-0034
BG-0016,LKMK
BG-0016,EFKI
BG-0016,LKHV
BG-0016,ESFJ
BG-0016,DK-0001
BG-0016,EYLN
BG-0016,LFYT
BG-0016,BG-0020
BG-0016,UKFG
BG-0016,LT-0011
EEHA,EICL
EEHA,LT-0019
EEHA,UKCM
EEHA,LKJI
EEHA,ESQO
EEHA,IS-0001
EEHA,IE-0034
EEHA,EEPU
EEHA,LOAA
EEHA,LFRW
EEHA,EEKE
EEHA,LFFP
EEHA,UA-0180
EEHA,CZ-0145
EEHA,EYSB
EEHA,PT-0089
EEHA,UKKG
EEHA,UKKH
EEHA,GR-0064
EEHA,BIAE
EEHA,IE-0007
EEHA,LGST
BG-0017,BG-0117
BG-0017,DK-0033
BG-0017,LKJI
BG-0017,SE-0044
BG-0017,EYVK
BG-0017,LOAT
BG-0017,LT-0009
BG-0017,IE-0023
BG-0017,LOAD
BG-0017,EIKK
BG-0017,BG-0031
BG-0017,PT-0029
BG-0017,GR-0005
BG-0017,UKKG
BG-0017,EKHG
BG-0017,ESGJ
BG-0017,SE-0021
BG-0017,EIBR
BG-0017,LKCM
DK-0047,EYKS
DK-0047,BITE
DK-0047,PT-0085
DK-0047,UA-0080
DK-0047,EEEI
DK-0047,EETI
DK-0047,SE-0021
DK-0047,EYTL
DK-0047,UA-0017
DK-0047,CZ-0126
DK-0047,LOIJ
DK-0047,EFLN
DK-0047,LPMA
DK-0047,EFHL
DK-0047,LT-0019
DK-0047,BISP
DK-0047,EYKR
DK-0047,IE-0035
DK-0047,SE-0032
DK-0047,UKKH
DK-0047,LOLT
DK-0047,EYLN
IE-0020,EETI
IE-0020,EERU
IE-0020,UA-0128
IE-0020,UA-0014
IE-0020,EFMA
IE-0020,UA-0082
IE-0020,PT-0139
IE-0020,FR-0340
IE-0020,EE-0007
IE-0020,EYPA
IE-0020,LBVR
IE-0020,LKMB
IE-0020,PT-0037
IE-0020,LOAA
IE-0020,EYSB
IE-0020,DK-0021
IE-0020,AT-0011
IE-0020,FI-0004
IE-0020,UKFG
IE-0020,DK-0033
IE-0020,IM-0001
IE-0020,EYTL
IE-0020,SE-0006
IE-0020,EISG
IE-0020,BISN
PT-0020,X-VIE
PT-0020,DK-0005
PT-0020,SE-0044
PT-0020,SE-0063
PT-0020,LGAT
PT-0020,LOLF
PT-0020,LKCM
PT-0020,EE-7685
PT-0020,EYTL
PT-0020,UA-0128
PT-0020,BIBD
PT-0020,LOGG
PT-0020,GR-0028
PT-0020,BG-0083
PT-0020,EENI
PT-0020,EYSB
PT-0020,LKHD
CZ-0145,CZ-0158
CZ-0145,PT-0118
CZ-0145,UKGW
CZ-0145,LGAT
CZ-0145,EE-0010
CZ-0145,LFRW
CZ-0145,BG-0083
CZ-0145,LFRN
CZ-0145,IE-0007
CZ-0145,EE-0001
CZ-0145,BIVA
CZ-0145,GR-0028
CZ-0145,CZ-0057
CZ-0145,PT-0050
CZ-0145,LOLC
CZ-0145,ESFY
CZ-0145,EEHA
CZ-0145,IM-0003
CZ-0145,CZ-0079
CZ-0145,IE-0001
CZ-0145,LOSM
CZ-0145,LFYT
CZ-0145,LKHD
CZ-0145,ESKK
CZ-0145,PT-0147
UKFW,BIDV
UKFW,IE-0037
UKFW,FR-0344
UKFW,BISH
UKFW,LFNR
UKFW,LOIA
UKFW,LOWG
UKFW,EENI
UKFW,BISI
UKFW,LKCM
UKFW,PT-0123
UKFW,PT-0118
UKFW,LOWK
UKFW,EKGL
UKFW,EYAL
UKFW,SE-0058
UKFW,LGST
UKFW,LGRD
UKFW,UKBB
LGIO,EKHG
LGIO,PT-0085
LGIO,EKMB
LGIO,LKVP
LGIO,PT-0123
LGIO,AT-0013
LGIO,BG-0025
LGIO,CZ-0158
LGIO,LFRW
LGIO,SE-0032
LGIO,LGRD
LGIO,EGNS
LGIO,FR-0344
LGIO,FR-0320
LGIO,EYKA
LGIO,CZ-0192
LGIO,EIKK
LGIO,SE-0058
EFLN,UA-0128
EFLN,LOGG
EFLN,DK-0005
EFLN,EE-0001
EFLN,EYPR
EFLN,ESGJ
EFLN,LFIX
EFLN,LFNG
EFLN,EFEU
EFLN,GR-0052
EFLN,ESFJ
EFLN,LOWG
EFLN,DK-0047
EFLN,SE-0043
EFLN,IE-0052
EFLN,FR-0445
EFLN,FR-0512
EFLN,LPFL
EFLN,BISH
EFLN,FR-0340
LOIJ,EYKR
LOIJ,AT-0011
LOIJ,EYAL
LOIJ,IE-0035
LOIJ,LOLC
LOIJ,ESND
LOIJ,EYTL
LOIJ,UA-0080
LOIJ,DK-0047
LOIJ,UA-0071
LOIJ,UA-0175
LOIJ,EKNS
LOIJ,IE-0052
LOIJ,IS-0003
LOIJ,UKCM
EGNS,GR-0056
EGNS,EYJB
EGNS,LOIA
EGNS,X-VIE
EGNS,EFHL
EGNS,UA-0008
EGNS,LFDT
EGNS,EYLN
EGNS,EYPA
EGNS,LKVP
EGNS,AT-0011
EGNS,IE-0001
EGNS,LKSU
EGNS,LT-0009
EGNS,LGAT
EGNS,EYKA
EGNS,SE-0006
EGNS,PT-0144
EGNS,LGIO
EGNS,GR-0013
ESFA,EYPR
ESFA,IE-0023
ESFA,EE-9278
ESFA,LOAD
ESFA,BISP
ESFA,IE-0007
ESFA,GR-0064
ESFA,LPMA
ESFA,GR-0056
ESFA,IS-0001
ESFA,IE-0052
ESFA,GR-0028
ESFA,LT-0003
ESFA,FR-0344
ESFA,AT-0013
ESFA,FI-0012
ESFA,ESGJ
ESFA,LGST
ESFA,LFLB
ESFA,EIGN
ESFA,EETN
ESFA,PT-0123
ESFA,EKLV
ESFA,LKCM
ESFA,UA-0128
ESFA,IM-0004
SE-0058,AT-0002
SE-0058,ESSP
SE-0058,EYJB
SE-0058,EE-9278
SE-0058,BIVA
SE-0058,PT-0088
SE-0058,UA-0082
SE-0058,PT-0037
SE-0058,LGAV
SE-0058,BISN
SE-0058,FR-0469
SE-0058,EYLN
SE-0058,CZ-0126
SE-0058,SE-0074
SE-0058,BIOF
SE-0058,DK-0033
SE-0058,LFNR
SE-0058,EIGN
SE-0058,LFDT
SE-0058,UKFW
SE-0058,EYSB
SE-0058,LGIO
PT-0118,CZ-0145
PT-0118,EETI
PT-0118,UA-0014
PT-0118,BG-0010
PT-0118,LT-0011
PT-0118,DK-0033
PT-0118,UKCM
PT-0118,IE-0069
PT-0118,UKBB
PT-0118,SE-0074
PT-0118,PT-0147
PT-0118,SE-0021
PT-0118,UKFW
PT-0118,EYVK
PT-0118,BIVH
PT-0118,CZ-0122
PT-0118,BIBD
LOIR,GR-0005
LOIR,FR-0340
LOIR,LOAD
LOIR,LT-0019
LOIR,LOWG
LOIR,LT-0011
LOIR,BG-0068
LOIR,LKBA
LOIR,LPMT
LOIR,EKSL
LOIR,FI-0004
LOIR,LT-0021
BG-0020,FI-0012
BG-0020,GR-0005
BG-0020,EFHL
BG-0020,BISP
BG-0020,LT-0009
BG-0020,DK-0050
BG-0020,LFLA
BG-0020,LKHV
BG-0020,BG-0042
BG-0020,IE-0035
BG-0020,EFVT
BG-0020,FI-0002
BG-0020,BG-0016
BG-0020,UKCM
BG-0020,LT-0014
BG-0020,EIAB
BG-0020,PT-0139
BG-0020,IE-0007
BG-0020,EIBR
BG-0020,LBBQ
BG-0020,BITE
BG-0020,EFAA
BG-0020,LB13
ESFJ,EFHJ
ESFJ,EYPA
ESFJ,EYAL
ESFJ,CZ-0122
ESFJ,LOGW
ESFJ,EIWT
ESFJ,UKCM
ESFJ,LFDT
ESFJ,EKML
ESFJ,BG-0016
ESFJ,EFLN
ESFJ,LT-0003
ESFJ,DK-0014
ESFJ,EKCH
ESFJ,IE-0037
ESFJ,LKMB
ESFJ,IM-0004
ESFJ,UKKH
ESFJ,CZ-0192
ESFJ,SE-0060
ESFJ,EFAA
ESFJ,PT-0029
ESFJ,EETI
ESFJ,LPMU
ESFJ,BG-0119
EIBR,EERU
EIBR,UA-0047
EIBR,ESKK
EIBR,LFDT
EIBR,EIKK
EIBR,UA-0071
EIBR,BG-0117
EIBR,UA-0093
EIBR,LT-0021
EIBR,CZ-0158
EIBR,IM-0004
EIBR,SE-0044
EIBR,LOAD
EIBR,BG-0068
EIBR,BG-0020
EIBR,GR-0013
EIBR,LFYT
EIBR,LGAV
EIBR,LPFL
EIBR,SE-0063
EIBR,BG-0017
EFMA,PT-0050
EFMA,EFPU
EFMA,EIGN
EFMA,UKGW
EFMA,BG-0083
EFMA,UA-0082
EFMA,IE-0020
EFMA,LFIL
EFMA,EKGL
EFMA,LPST
EFMA,EKSL
EFMA,EFTP
EFMA,EE-9278
EFMA,GR-0056
EFMA,FI-0004
EFMA,LOLF
EFMA,LKMB
EFMA,BISN
EFMA,IE-0035
EFMA,DK-0014
EFMA,SE-0021
EFMA,LT-0014
EFMA,BISI
EFMA,LKMK
EFMA,LPFL
EFMA,LOLC
PT-0114,BIVA
PT-0114,ESQO
PT-0114,DK-0001
PT-0114,LPST
PT-0114,LBBO
PT-0114,UA-0071
PT-0114,SE-0021
PT-0114,UA-0008
PT-0114,BG-0119
PT-0114,EKML
PT-0114,LFSV
PT-0114,FR-0445
PT-0114,ESKK
PT-0114,EE-0009
PT-0114,LOAT
PT-0114,LBBQ
PT-0114,UA-0014
PT-0114,LKSU
PT-0114,DK-0033
PT-0114,GR-0005
PT-0114,EKHM
EISG,EFTP
EISG,ESFY
EISG,EENI
EISG,LBVR
EISG,IM-0002
EISG,BIBV
EISG,EEVU
EISG,EFHL
EISG,EKHS
EISG,EKCH
EISG,IE-0034
EISG,CZ-0054
EISG,EKHM
EISG,LT-0015
EISG,PT-0088
EISG,EIGN
EISG,BG-0083
EISG,EYLN
EISG,SE-0044
EISG,IM-0001
EISG,BG-0046
EISG,EFEU
EISG,PT-0144
EISG,GR-0028
EISG,FR-0340
EISG,ESGJ
EISG,LFSV
EISG,IE-0020
EISG,BISN
EISG,IE-0007
EISG,LB13
EEKE,BISH
EEKE,EYTL
EEKE,EE-0009
EEKE,BISN
EEKE,PT-0085
EEKE,EE-0005
EEKE,LKVP
EEKE,PT-0037
EEKE,EEHA
EEKE,GR-0019
EEKE,ESFY
EEKE,UA-0180
EEKE,DK-0001
EEKE,SE-0006
EEKE,FR-0340
EEKE,CZ-0054
EEKE,EFNS
LKBA,LOLF
LKBA,EICM
LKBA,BIHI
LKBA,IE-0007
LKBA,UKCM
LKBA,LOIR
LKBA,CZ-0057
LKBA,EKLV
LKBA,IM-0001
LKBA,LPFL
LKBA,DK-0005
LKBA,EENA
LKBA,CZ-0122
BG-0025,LKJI
BG-0025,GR-0019
BG-0025,UA-0017
BG-0025,EKCH
BG-0025,DE-0354
BG-0025,EEVI
BG-0025,LT-0019
BG-0025,BISP
BG-0025,LT-0011
BG-0025,LGIO
BG-0025,BG-0083
BG-0025,SE-0006
BG-0025,EKHS
BG-0025,EYAL
BG-0025,UA-0082
BG-0025,CZ-0057
BG-0025,LOLC
BG-0025,FR-0445
BG-0025,LOIA
BG-0025,UKKH
EFKK,LKMK
EFKK,EFIK
EFKK,LKSU
EFKK,IE-0001
EFKK,BIOF
EFKK,LGSA
EFKK,CZ-0057
EFKK,GR-0019
EFKK,LT-0009
EFKK,GR-0056
EFKK,UKCM
EFKK,SE-0021
EFKK,LOLC
EFKK,CZ-0054
EFKK,BG-0046
EFKK,CZ-0185
EFKK,BG-0115
EFKK,PT-0144
EFKK,LGPA
EFKK,EKHM
EFKK,LOSM
EFKK,IM-0003
EFKK,IE-0037
EIAB,PT-0123
EIAB,LFSV
EIAB,IE-0007
EIAB,EYTL
EIAB,LFNG
EIAB,LGAV
EIAB,UA-0082
EIAB,BIHU
EIAB,LGML
EIAB,EKHG
EIAB,LOWK
EIAB,EFKI
EIAB,BG-0020
EIAB,BIAE
EIAB,UA-0008
EIAB,EFHJ
EIAB,BIBD
EIAB,EE-0007
EIAB,IM-0006
EIAB,UA-0071
EIAB,LKHD
EIAB,LPST
EIAB,CZ-0153
EIAB,DK-0021
LFFP,ESSP
LFFP,EEJI
LFFP,EKLV
LFFP,EYKA
LFFP,EINC
LFFP,LB13
LFFP,AT-0011
LFFP,LOAD
LFFP,LPST
LFFP,EEHA
LFFP,BIVA
LFFP,CZ-0185
IE-0001,PT-0089
IE-0001,EKNS
IE-0001,IM-0006
IE-0001,EFKK
IE-0001,BG-0083
IE-0001,BG-0010
IE-0001,SE-0060
IE-0001,LT-0011
IE-0001,CZ-0185
IE-0001,EGNS
IE-0001,UA-0047
IE-0001,LT-0019
IE-0001,CZ-0145
IE-0001,ESSP
IE-0001,EFKH
IE-0001,LFBM
IE-0001,IM-0001
IE-0001,CZ-0158
IE-0001,BIRE
IE-0001,EFEU
IE-0007,LGSA
IE-0007,EKLV
IE-0007,EKML
IE-0007,ESFA
IE-0007,EIAB
IE-0007,LKBA
IE-0007,LT-0015
IE-0007,BIHI
IE-0007,LFYT
IE-0007,EKLS
IE-0007,UA-0071
IE-0007,EYKA
IE-0007,EE-7685
IE-0007,EYAL
IE-0007,LFON
IE-0007,CZ-0145
IE-0007,EFSO
IE-0007,AT-0011
IE-0007,SE-0063
IE-0007,BG-0020
IE-0007,UA-0175
IE-0007,PT-0139
IE-0007,LFDT
IE-0007,EEHA
IE-0007,DK-0013
IE-0007,EISG
SE-0042,BITM
SE-0042,LBBO
SE-0042,EKGL
SE-0042,PT-0147
SE-0042,GR-0056
SE-0042,LKCM
SE-0042,PT-0099
SE-0042,EICL
SE-0042,LKSU
SE-0042,EKHM
SE-0042,UA-0093
SE-0042,EE-0010
SE-0042,FR-0344
SE-0042,LPST
SE-0042,UKCM
SE-0042,EFKH
SE-0042,PT-0037
SE-0042,SE-0044
SE-0042,DE-0354
SE-0042,LKJI
SE-0043,BISN
SE-0043,GR-0056
SE-0043,LGNX
SE-0043,DK-0005
SE-0043,CZ-0073
SE-0043,DK-0050
SE-0043,EKLV
SE-0043,UA-0008
SE-0043,CZ-0126
SE-0043,AT-0011
SE-0043,LGSA
SE-0043,EFLN
SE-0043,PT-0061
SE-0043,BIRE
SE-0043,UKKH
SE-0044,EFKI
SE-0044,LKHV
SE-0044,PT-0020
SE-0044,BG-0017
SE-0044,LT-0021
SE-0044,EYKA
SE-0044,EIBR
SE-0044,BG-0119
SE-0044,LGNX
SE-0044,PT-0050
SE-0044,EKHS
SE-0044,LKMB
SE-0044,EISG
SE-0044,CZ-0192
SE-0044,BIVA
SE-0044,EFTP
SE-0044,LFBM
SE-0044,SE-0042
UKFG,EINC
UKFG,LOAD
UKFG,BISH
UKFG,LKJI
UKFG,LOAA
UKFG,LKMB
UKFG,LB13
UKFG,PT-0144
UKFG,UA-0175
UKFG,EFSO
UKFG,DK-0005
UKFG,BG-0119
UKFG,BG-0016
UKFG,FR-0344
UKFG,LFIX
UKFG,IE-0020
UKFG,IE-0035
UKFG,GR-0064
CZ-0122,GR-0028
CZ-0122,EEVU
CZ-0122,ESFJ
CZ-0122,EYLN
CZ-0122,CZ-0126
CZ-0122,LOLC
CZ-0122,EFSO
CZ-0122,PT-0099
CZ-0122,SE-0074
CZ-0122,EKGL
CZ-0122,GR-0019
CZ-0122,UA-0080
CZ-0122,EE-0007
CZ-0122,LGST
CZ-0122,LGSA
CZ-0122,ESFY
CZ-0122,EYAL
CZ-0122,UA-0175
CZ-0122,PT-0118
CZ-0122,EKLS
CZ-0122,PT-0139
CZ-0122,EYKA
CZ-0122,EYVK
CZ-0122,LKBA
CZ-0122,LFRW
CZ-0122,EE-7685
PT-0123,LT-0014
PT-0123,EIAB
PT-0123,LGIO
PT-0123,UKLC
PT-0123,GR-0052
PT-0123,LOWG
PT-0123,BIOF
PT-0123,LGST
PT-0123,BG-0031
PT-0123,EYSB
PT-0123,UKFW
PT-0123,EICM
PT-0123,LKCM
PT-0123,CZ-0126
PT-0123,LGAT
PT-0123,LPMA
PT-0123,ESFA
PT-0123,FR-0469
PT-0123,EYKR
BG-0031,SE-0006
BG-0031,EE-0001
BG-0031,BIBD
BG-0031,FI-0002
BG-0031,EFKI
BG-0031,PT-0123
BG-0031,BIDV
BG-0031,BG-0017
BG-0031,EFEU
BG-0031,BIHI
BG-0031,ESFY
BG-0031,UA-0047
BG-0031,LOLT
BG-0031,LKCM
BG-0031,DK-0021
BG-0031,EIKK
BG-0031,LB13
LOIA,EFVT
LOIA,DK-0014
LOIA,EGNS
LOIA,LGLR
LOIA,UKFW
LOIA,BG-0117
LOIA,LB11
LOIA,EYSB
LOIA,EERA
LOIA,EETN
LOIA,BIVH
LOIA,EFSO
LOIA,IE-0052
LOIA,LFLB
LOIA,BIGJ
LOIA,CZ-0153
LOIA,LOLG
LOIA,LFIX
LOIA,BG-0068
LOIA,BG-0025
GR-0001,EKLV
GR-0001,BIFZ
GR-0001,DK-0013
GR-0001,CZ-0153
GR-0001,BISI
GR-0001,EYPR
GR-0001,CZ-0126
GR-0001,CZ-0073
GR-0001,LFIL
GR-0001,GR-0056
GR-0001,EFJY
GR-0001,UKGW
GR-0001,BISP
GR-0001,FI-0004
GR-0001,UA-0175
GR-0001,BG-0010
GR-0001,PT-0085
EKVL,EYAL
EKVL,IM-0004
EKVL,BITM
EKVL,BG-0068
EKVL,LT-0009
EKVL,IE-0069
EKVL,FR-0320
EKVL,IE-0023
EKVL,LGRD
EKVL,ESKK
EKVL,CZ-0126
EKVL,EFAA
EKVL,BIRE
EKVL,LOSM
EKVL,FR-0469
EKVL,EYLN
CZ-0126,EYTL
CZ-0126,EIKK
CZ-0126,EIWT
CZ-0126,LOAT
CZ-0126,CZ-0122
CZ-0126,CZ-0185
CZ-0126,LFYT
CZ-0126,LGLR
CZ-0126,GR-0056
CZ-0126,LGML
CZ-0126,PT-0139
CZ-0126,LGRD
CZ-0126,EETI
CZ-0126,SE-0043
CZ-0126,EKCH
CZ-0126,GR-0001
CZ-0126,DK-0047
CZ-0126,SE-0058
CZ-0126,BISH
CZ-0126,EKVL
CZ-0126,BG-0115
CZ-0126,PT-0123
CZ-0126,EINC
CZ-0126,BIHI
CZ-0126,SE-0074
CZ-0126,PT-0099
EEJI,LFFP
EEJI,CZ-0073
EEJI,LBVR
EEJI,BIAE
EEJI,EYVK
EEJI,LFON
EEJI,EFSO
EEJI,BG-0046
EEJI,ESQO
EEJI,BG-0117
EEJI,BISN
EEJI,EEVI
EEJI,BG-0042
EEJI,LPST
GR-0005,BG-0020
GR-0005,LOIR
GR-0005,EEVI
GR-0005,IM-0006
GR-0005,LGST
GR-0005,GR-0013
GR-0005,LT-0014
GR-0005,EYVK
GR-0005,SE-0074
GR-0005,LKVP
GR-0005,BG-0017
GR-0005,EKLV
GR-0005,EENI
GR-0005,PT-0088
GR-0005,GR-0064
GR-0005,PT-0114
GR-0005,ESMN
EYAL,CZ-0054
EYAL,EKVL
EYAL,EKSL
EYAL,ESFJ
EYAL,LT-0009
EYAL,BIAE
EYAL,LOIJ
EYAL,LKSU
EYAL,LGAT
EYAL,LOLG
EYAL,IE-0007
EYAL,LB13
EYAL,BG-0025
EYAL,LOLT
EYAL,LFRW
EYAL,AT-0002
EYAL,CZ-0122
EYAL,FI-0002
EYAL,UKFW
EYAL,UA-0071
EYAL,EICL
EYAL,UA-0120
